fuente,tipo_inmueble,subtipo,direccion_texto,barrio_zona,municipio,precio_eur,garaje_incluido,habitaciones,superficie_m2,planta,exterior,ascensor,finca
Inmobiliaria E-Castro,piso,apartamento,"Avenida Riomar, 1",Cotolino,Castro-Urdiales,498000.0,1.0,4.0,121.0,4.0,1.0,1.0,0
Inmobiliarias.com,casa,casa independiente,"Barrio Brazomar, 46",Cotolino,Castro-Urdiales,575000.0,1.0,5.0,232.0,0.0,,,0
Inmobiliaria E-Castro,piso,apartamento,"Calle Leonardo Rucabado, 6",Centro,Castro-Urdiales,299000.0,,2.0,84.0,3.0,1.0,1.0,0
Inmobiliaria E-Castro,piso,apartamento,"Calle de la Ronda, 32",Centro,Castro-Urdiales,340000.0,,4.0,99.0,5.0,1.0,1.0,0
Inmobiliaria E-Castro,casa,casa independiente,Barrio Sámano,Sámano,Castro-Urdiales,799000.0,1.0,5.0,511.0,0.0,,,0
Inmobiliarias.com,piso,ático,Calle de Angel Perez Hornoas Cholo,Brazomar,Castro-Urdiales,360000.0,1.0,3.0,130.0,6.0,1.0,1.0,0
Inmobiliarias.com,piso,ático,Calle de la Granja,Cotolino,Castro-Urdiales,405000.0,1.0,2.0,90.0,4.0,1.0,1.0,0
Inmobiliarias.com,piso,apartamento,Calle Ataúlfo Argenta,Cotolino,Castro-Urdiales,415000.0,1.0,3.0,110.0,2.0,1.0,1.0,0
Inmobiliarias.com,casa,casa independiente,Barrio Montealegre,Sámano,Castro-Urdiales,455000.0,,5.0,266.0,0.0,,,0
Inmobiliaria E-Castro,piso,apartamento,Isaac Castillo,Mioño-Santullán,Castro-Urdiales,180000.0,,4.0,105.0,1.0,1.0,0.0,0
Exclusivas Inmobiliarias Mikeli,dúplex,,Calle Doctor Marañón,El Sardinero,Santander,2890000.0,1.0,4.0,310.0,2.0,1.0,1.0,0
Exclusivas Inmobiliarias Mikeli,piso,apartamento,Avenida Manuel García Lago,El Sardinero,Santander,3150000.0,1.0,5.0,241.0,4.0,1.0,1.0,0
Inmobiliaria E-Castro,piso,apartamento,Calle Leonardo Rucabado,Centro,Castro-Urdiales,220000.0,,2.0,64.0,6.0,1.0,1.0,0
Inmobiliarias.com,casa,casa independiente,Barrio Cerdigo,Oriñón-Allendagua,Castro-Urdiales,370000.0,1.0,4.0,227.0,0.0,,,0
Exclusivas Inmobiliarias Mikeli,piso,apartamento,Avenida Maura,El Sardinero,Santander,520000.0,1.0,2.0,105.0,1.0,1.0,1.0,0
Exclusivas Inmobiliarias Mikeli,piso,apartamento,Avenida de Cantabria,Valdenoja,Santander,798000.0,1.0,3.0,178.0,3.0,1.0,1.0,0
Inmobiliarias.com,casa,casa adosada,Calle del Alto de la Cruz,Cotolino,Castro-Urdiales,450000.0,1.0,4.0,250.0,0.0,,,0
Exclusivas Inmobiliarias Mikeli,piso,apartamento,Paseo de Pereda,Puerto Chico,Santander,1800000.0,,5.0,292.0,4.0,1.0,0.0,0
Exclusivas Inmobiliarias Mikeli,casa,casa independiente,Barrio la Arnía,Liencres,Piélagos,875000.0,1.0,6.0,308.0,0.0,,,0
Engel & Völkers Santander,piso,apartamento,Avenida de Pontejos,El Sardinero,Santander,885000.0,1.0,4.0,189.0,8.0,1.0,1.0,0
Inmobiliaria E-Castro,casa,casa independiente,"Barrio Brazomar, 46",Cotolino,Castro-Urdiales,575000.0,,5.0,232.0,0.0,,,0
altamira21.com,piso,apartamento,Calle Juan de Herrera,Centro - Ayuntamiento,Santander,598000.0,,4.0,107.0,4.0,1.0,1.0,0
Inmobiliarias.com,piso,apartamento,"Calle Belén, 3",Centro,Castro-Urdiales,430000.0,,2.0,84.0,2.0,1.0,1.0,0
Inmobiliaria E-Castro,piso,apartamento,"Calle Leonardo Rucabado, 50",Brazomar,Castro-Urdiales,270000.0,1.0,2.0,64.0,2.0,1.0,1.0,0
Inmobiliaria E-Castro,casa,casa independiente,"Barrio Sámano, 40",Sámano,Castro-Urdiales,360000.0,,3.0,221.0,0.0,,,0
Inmobiliaria E-Castro,casa,casa adosada,Calle Aureliano Linares Rivas,Centro,Castro-Urdiales,740000.0,1.0,6.0,400.0,0.0,,,0
Inmobiliaria E-Castro,casa,casa adosada,"Calle Aureliano Linares Rivas, 17",Centro,Castro-Urdiales,650000.0,,5.0,350.0,0.0,,,0
Inmobiliaria E-Castro,casa,casa independiente,"Calle Paco Labiano, 5",Playa Ostende,Castro-Urdiales,750000.0,,4.0,372.0,0.0,,,0
Inmobiliarias.com,piso,apartamento,"Avenida Riomar, 1",Cotolino,Castro-Urdiales,498000.0,1.0,4.0,120.0,4.0,1.0,1.0,0
Inmobiliarias.com,casa,casa independiente,Barrio Sámano,Sámano,Castro-Urdiales,370000.0,1.0,4.0,270.0,0.0,,,0
Inmobiliaria E-Castro,casa,casa independiente,Barrio Sámano,Sámano,Castro-Urdiales,540000.0,1.0,5.0,316.0,0.0,,,0
Inmobiliaria E-Castro,casa,casa adosada,Avenida de Chinchapapa,Cotolino,Castro-Urdiales,980000.0,1.0,5.0,448.0,0.0,,,0
Inmobiliarias.com,dúplex,,Calle Teresa de Calcuta,Cotolino,Castro-Urdiales,359900.0,1.0,3.0,135.0,5.0,1.0,1.0,0
Inmobiliaria JC de Laredo,piso,apartamento,Avenida de Francia,Zona Playa,Laredo,209000.0,,2.0,57.0,2.0,1.0,1.0,0
Inmobiliaria JC de Laredo,piso,apartamento,Centro,Centro,Laredo,580000.0,,4.0,240.0,5.0,1.0,1.0,0
Inmobiliaria Mi Villa,piso,apartamento,Calle Padre Ignacio Ellacuría,Centro,Laredo,510000.0,1.0,4.0,130.0,4.0,1.0,1.0,0
Fincas Mafer,piso,apartamento,"Calle Padre Ignacio Ellacuría, 10",Centro,Laredo,408000.0,,5.0,149.0,6.0,1.0,1.0,0
Inmobiliaria JC de Laredo,piso,apartamento,El Puntal,El Puntal,Laredo,138000.0,,1.0,40.0,0.0,1.0,1.0,0
Inmobiliaria JC de Laredo,piso,apartamento,Zona Playa,Zona Playa,Laredo,485000.0,,3.0,140.0,2.0,1.0,1.0,0
Inmobiliaria Mi Villa,piso,apartamento,Plaza Marqués De Albaida,Centro,Laredo,275000.0,,3.0,116.0,2.0,1.0,0.0,0
Trece Home,piso,apartamento,Calle Peredo y Nogales,Tregadín,Noja,269000.0,1.0,2.0,75.0,0.0,,1.0,0
Fincas Mafer,piso,apartamento,"Avenida de Francia, 109",El Puntal,Laredo,550000.0,1.0,4.0,278.0,6.0,1.0,1.0,0
Fincas Mafer,casa,casa adosada,"Avenida de la Libertad, 87",El Puntal,Laredo,395000.0,1.0,4.0,188.0,0.0,,,0
Trece Home,piso,ático,Avenida los Caleros,Ris,Noja,350000.0,1.0,3.0,130.0,4.0,,1.0,0
Inmobiliaria El Botxo,casa,casa independiente,Oriñón-Allendagua,Oriñón-Allendagua,Castro-Urdiales,370000.0,1.0,4.0,270.0,0.0,,,0
donpiso Santander,piso,apartamento,Calle Juan José Pérez del Molino,General Dávila,Santander,385000.0,,3.0,138.0,2.0,1.0,1.0,0
Inmobiliarias.com,casa,casa independiente,"Barrio Mellin Samano, s/n",Sámano,Castro-Urdiales,450000.0,1.0,3.0,182.0,0.0,,,0
Inmobiliarias.com,piso,ático,"Ataulfo Argenta, 5",Cotolino,Castro-Urdiales,330000.0,,1.0,50.0,5.0,1.0,1.0,0
Inmobiliaria E-Castro,piso,apartamento,"Calle República Argentina, 5",Centro,Castro-Urdiales,400000.0,,4.0,154.0,5.0,1.0,1.0,0
Inmobiliarias.com,casa,casa adosada,Cerrillo Sámano,Sámano,Castro-Urdiales,405000.0,1.0,4.0,210.0,0.0,,,0
Inmobiliaria Mi Villa,piso,apartamento,Calle República de Chile,Zona Playa,Laredo,258000.0,,2.0,70.0,3.0,1.0,0.0,0
Inmobiliaria Mi Villa,piso,ático,Calle Doctor Senderos,Carlos V,Laredo,580000.0,1.0,4.0,240.0,5.0,1.0,1.0,0
Inmobiliaria Mi Villa,piso,apartamento,Calle República de Colombia,Zona Playa,Laredo,118500.0,,1.0,35.0,10.0,1.0,1.0,0
Inmobiliaria Mi Villa,piso,apartamento,Calle Marqués de Comillas,Centro,Laredo,420000.0,,3.0,156.0,9.0,1.0,1.0,0
Inmobiliaria Mi Villa,piso,apartamento,Calle República de Costa Rica,Zona Playa,Laredo,230000.0,,2.0,60.0,13.0,1.0,1.0,0
Inmobiliaria Mi Villa,piso,apartamento,Calle República de Guatemala,Zona Playa,Laredo,269000.0,,2.0,80.0,3.0,1.0,1.0,0
Inmobiliaria Uranga,casa,casa adosada,Avenida de la Libertad,Zona Playa,Laredo,385000.0,1.0,4.0,180.0,0.0,,,0
donpiso Santander,piso,apartamento,Calle General Moscardó,Castilla - Hermida,Santander,159000.0,,3.0,68.0,3.0,1.0,1.0,0
Inmobiliaria Eurocasa,piso,apartamento,Calle Tetuán,General Dávila,Santander,335000.0,1.0,3.0,83.0,2.0,1.0,1.0,0
Trece Home,piso,apartamento,Calle los Nogales,Palacio,Noja,249000.0,1.0,2.0,70.0,3.0,1.0,1.0,0
Fincas Mafer,piso,apartamento,"Calle Duque de Ahumada, 9",Centro,Laredo,245000.0,,3.0,103.0,1.0,1.0,0.0,0
MiPiso.com,casa,casa adosada,"Camino Derecha, 27 -13",El Callejo - La Pesquera - La Arenosa,Laredo,225000.0,1.0,3.0,207.0,0.0,,,0
Trece Home,piso,apartamento,Calle los Nogales,Tregadín,Noja,215000.0,1.0,2.0,61.0,2.0,1.0,,0
Fincas Mafer,casa,casa independiente,"Calle San Marcial, 23",Centro,Laredo,158000.0,,3.0,60.0,0.0,,,0
donpiso Santander,piso,apartamento,Calle Isaac Peral,Numancia - San Fernando,Santander,190000.0,,3.0,79.0,1.0,1.0,1.0,0
Inmobiliaria Eurocasa,piso,apartamento,Calle San Celedonio,General Dávila,Santander,340000.0,,2.0,106.0,0.0,1.0,0.0,0
Inmosantander,dúplex,,Av Cantabria,Valdenoja,Santander,695000.0,1.0,4.0,176.0,4.0,1.0,1.0,0
ELITE,piso,apartamento,Calle Ataulfo Argenta Músico,Puerto Chico,Santander,740000.0,,4.0,149.0,5.0,1.0,1.0,0
Inmobiliaria PAS-NuevoPiso,piso,apartamento,Calle Justicia,Cuatro Caminos,Santander,395000.0,1.0,2.0,72.0,3.0,1.0,1.0,0
RK IDEPISOS,piso,apartamento,Calle Francisco de Quevedo,Centro - Ayuntamiento,Santander,440000.0,,3.0,124.0,3.0,1.0,1.0,0
ELITE,casa,casa independiente,El Sardinero,El Sardinero,Santander,1395000.0,,12.0,337.0,0.0,,,0
Inmobiliarias.com,casa,casa adosada,"Montesolmar, 22",Centro,Castro-Urdiales,800000.0,1.0,4.0,350.0,0.0,,,0
Inmobiliarias.com,piso,apartamento,"Calle República Argentina, 9",Centro,Castro-Urdiales,400000.0,,4.0,143.0,5.0,1.0,1.0,0
Inmobiliarias.com,piso,apartamento,Barrio Brazomar,Brazomar,Castro-Urdiales,285000.0,1.0,3.0,85.0,4.0,1.0,1.0,0
Inmonorte,piso,apartamento,Avenida de Francia,El Puntal,Laredo,138000.0,,1.0,40.0,0.0,1.0,1.0,0
Inmobiliaria Salazar,piso,apartamento,Calle Teresa de Calcuta,Cotolino,Castro-Urdiales,163000.0,,1.0,42.0,5.0,1.0,1.0,0
Inmobiliarias.com,piso,apartamento,Islares,Islares,Castro-Urdiales,197000.0,,3.0,115.0,0.0,1.0,1.0,0
Mirapiso,dúplex,,"Calle Ontanilla, 6",Tregadín,Noja,249900.0,1.0,3.0,83.0,2.0,1.0,0.0,0
Inmobiliaria Barrio,piso,apartamento,Calle Calderón de la Barca,Castilla - Hermida,Santander,540000.0,,4.0,155.0,5.0,1.0,1.0,0
Inmobiliarias.com,dúplex,,Residencial los arces,Oriñón-Allendagua,Castro-Urdiales,319000.0,1.0,3.0,120.0,0.0,1.0,0.0,0
Inmonojasol s.l,piso,apartamento,Paseo de Trengandín,Tregadín,Noja,230000.0,1.0,2.0,62.0,1.0,1.0,0.0,0
Distrito inmobiliario,casa,casa independiente,Urbanización la Mina,Arce,Piélagos,890000.0,1.0,6.0,620.0,0.0,,,0
Inmobiliarias.com,casa,casa independiente,Ayuntamientos Democraticos,Cotolino,Castro-Urdiales,850000.0,1.0,5.0,365.0,0.0,,,0
Inmobiliaria E-Castro,piso,apartamento,"Calle Bajada del Chorrillo, 8",Centro,Castro-Urdiales,235000.0,,2.0,91.0,2.0,1.0,1.0,0
Inmobiliaria las Dunas,piso,apartamento,"Calle Marqués de la Hermida, 72",Castilla - Hermida,Santander,250000.0,,3.0,94.0,2.0,1.0,1.0,0
MENA INMOBILIARIA,piso,apartamento,El Parque - Zapatón,El Parque - Zapatón,Torrelavega,160000.0,,3.0,93.0,3.0,1.0,1.0,0
Exclusivas inmobiliarias mikeli,dúplex,,Paseo Menéndez Pelayo,General Dávila,Santander,530000.0,,4.0,162.0,,1.0,0.0,0
Exclusivas inmobiliarias mikeli,casa,casa independiente,Barrio la Soledad,Arce,Piélagos,950000.0,1.0,6.0,274.0,0.0,,,0
Inmobiliaria Barrio,casa,casa independiente,Valdenoja,Valdenoja,Santander,649000.0,1.0,4.0,128.0,0.0,,,0
Inmobiliarias.com,casa,casa adosada,"Onton, s/n",Baltezana-Ontón,Castro-Urdiales,299999.0,,4.0,201.0,0.0,,,0
Inmobiliaria E-Castro,piso,apartamento,"Calle el Sable, 8",Playa Ostende,Castro-Urdiales,400000.0,,2.0,76.0,1.0,1.0,1.0,0
Inmobiliaria Barrio,casa,casa independiente,Alisal - Cazoña - San Román,Alisal - Cazoña - San Román,Santander,890000.0,1.0,4.0,261.0,0.0,,,0
Inmobiliaria E-Castro,piso,apartamento,Paseo Ocharan Mazas,Centro,Castro-Urdiales,425000.0,,1.0,103.0,4.0,1.0,1.0,0
Inmobiliaria E-Castro,piso,apartamento,"Calle el Hoyo, 5",Playa Ostende,Castro-Urdiales,295000.0,1.0,3.0,88.0,1.0,1.0,1.0,0
Inmobiliaria E-Castro,casa,casa independiente,"Calle Aureliano Linares Rivas, 17",Centro,Castro-Urdiales,715000.0,1.0,7.0,550.0,0.0,,,0
Inmobiliarias.com,casa,casa independiente,Carretera mioño,Mioño-Santullán,Castro-Urdiales,360000.0,,3.0,160.0,0.0,,,0
Inmobiliarias.com,dúplex,,Menendez Pelayo,Brazomar,Castro-Urdiales,465000.0,1.0,5.0,180.0,5.0,1.0,1.0,0
Inmobiliarias.com,casa,casa adosada,Barrio de Santullán,Mioño-Santullán,Castro-Urdiales,370000.0,1.0,3.0,203.0,0.0,,,0
Inmobiliaria E-Castro,dúplex,,"Calle San Andrés, 8",Cotolino,Castro-Urdiales,300000.0,1.0,2.0,108.0,1.0,1.0,1.0,0
Inmobiliaria E-Castro,piso,apartamento,Calle Santander,Centro,Castro-Urdiales,260000.0,,3.0,84.0,1.0,1.0,0.0,0
Inmobiliarias.com,casa,casa independiente,Barrio Otañes,Otañes,Castro-Urdiales,330000.0,1.0,4.0,200.0,0.0,,,0
Inmobiliarias.com,piso,ático,Calle de Silvestre Ochoa,Playa Ostende,Castro-Urdiales,299800.0,1.0,2.0,65.0,4.0,1.0,1.0,0
Inmobiliarias.com,casa,casa adosada,Barrio Sámano,Sámano,Castro-Urdiales,415000.0,1.0,4.0,260.0,0.0,,,0
Inmobiliarias.com,piso,apartamento,Calle Venancio Bosco,Centro,Castro-Urdiales,295000.0,1.0,2.0,79.0,1.0,1.0,1.0,0
Inmobiliarias.com,piso,apartamento,"Calle de la Ronda, 3",Centro,Castro-Urdiales,295000.0,,3.0,104.0,1.0,1.0,1.0,0
Inmobiliarias.com,casa,casa adosada,Subida a Cueto,Mioño-Santullán,Castro-Urdiales,360000.0,1.0,4.0,220.0,0.0,,,0
Inmobiliaria E-Castro,casa,casa adosada,"Barrio Otañes, 77",Otañes,Castro-Urdiales,293000.0,1.0,3.0,163.0,0.0,,,0
ACERO Inmobiliaria,casa,casa independiente,Pozo barrio el,Boo,Piélagos,470000.0,1.0,4.0,263.0,0.0,,,0
Inmobiliarias.com,casa,casa independiente,Ca-520,Sámano,Castro-Urdiales,540000.0,1.0,5.0,316.0,0.0,,,0
Inmobiliarias.com,piso,apartamento,Barrio Oriñón,Oriñón-Allendagua,Castro-Urdiales,195000.0,1.0,2.0,70.0,3.0,1.0,1.0,0
Inmobiliaria E-Castro,piso,apartamento,Calle la Rúa,Centro,Castro-Urdiales,160000.0,,4.0,143.0,2.0,1.0,0.0,0
Inmobiliarias.com,dúplex,,Calle San Andrés,Cotolino,Castro-Urdiales,300000.0,1.0,2.0,108.0,1.0,1.0,1.0,0
Inmobiliarias.com,casa,casa adosada,Avenida de Chinchapapa,Cotolino,Castro-Urdiales,980000.0,1.0,5.0,448.0,0.0,,,0
Inmobiliarias.com,piso,apartamento,Calle Ataúlfo Argenta,Cotolino,Castro-Urdiales,240000.0,,2.0,72.0,0.0,1.0,1.0,0
Inmobiliarias.com,dúplex,,Paseo Menéndez Pelayo,Brazomar,Castro-Urdiales,210000.0,,2.0,101.0,2.0,1.0,0.0,0
Inmobiliarias.com,piso,apartamento,Calle Padre Basabe,Playa Ostende,Castro-Urdiales,350000.0,,2.0,87.0,2.0,1.0,1.0,0
Inmobiliarias.com,piso,apartamento,Calle el Hoyo,Playa Ostende,Castro-Urdiales,295000.0,1.0,3.0,90.0,1.0,1.0,1.0,0
Inmobiliarias.com,casa,casa adosada,Calle de Montecerredo,Brazomar,Castro-Urdiales,550000.0,1.0,4.0,260.0,0.0,,,0
Gestion inmobiliaria Victoria,piso,ático,Calle Miguel de Cervantes,Brazomar,Castro-Urdiales,280000.0,1.0,2.0,70.0,4.0,1.0,1.0,0
Inmobiliarias.com,piso,apartamento,Calle Los Caserios,Centro,Castro-Urdiales,250000.0,1.0,1.0,60.0,5.0,1.0,1.0,0
Inmobiliarias.com,piso,ático,Calle Santa Ana,Playa Ostende,Castro-Urdiales,336000.0,1.0,3.0,130.0,3.0,1.0,1.0,0
Inmobiliarias.com,piso,apartamento,Calle Bajada del Chorrillo,Centro,Castro-Urdiales,299000.0,,3.0,90.0,2.0,1.0,1.0,0
Inmobiliarias.com,casa,casa adosada,Barrio Islares,Oriñón-Allendagua,Castro-Urdiales,225000.0,1.0,2.0,130.0,0.0,,,0
Inmobiliarias.com,casa,casa adosada,Barrio Brazomar,Cotolino,Castro-Urdiales,615000.0,1.0,3.0,250.0,0.0,,,0
Inmobiliarias.com,piso,apartamento,Barrio Brazomar,Brazomar,Castro-Urdiales,299000.0,,2.0,65.0,0.0,1.0,1.0,0
Gestion inmobiliaria Victoria,piso,apartamento,Playa Ostende,Playa Ostende,Castro-Urdiales,350000.0,1.0,3.0,112.0,0.0,1.0,1.0,0
Inmobiliaria JC de Laredo,casa,casa independiente,El Puntal,El Puntal,Laredo,550000.0,,4.0,250.0,0.0,,,0
Inmobiliaria E-Castro,casa,casa de piedra,"Barrio Allendelagua, 30",Oriñón-Allendagua,Castro-Urdiales,240000.0,,4.0,234.0,0.0,,,0
Exclusivas inmobiliarias mikeli,piso,apartamento,Bajada de la Encina,El Sardinero,Santander,790000.0,1.0,4.0,141.0,2.0,1.0,1.0,0
Exclusivas inmobiliarias mikeli,piso,apartamento,Calle Bonifaz,Puerto Chico,Santander,385000.0,,2.0,80.0,5.0,1.0,0.0,0
Inmobiliaria JC de Laredo,piso,ático,Avenida los Caleros,Ris,Noja,350000.0,,3.0,90.0,4.0,1.0,1.0,0
Deluxe,piso,apartamento,El Sardinero,El Sardinero,Santander,925000.0,,3.0,133.0,6.0,1.0,1.0,0
Inmobiliaria JC de Laredo,dúplex,,Calle Emperador,Centro,Laredo,299000.0,,3.0,115.0,3.0,1.0,1.0,0
Inmobiliarias.com,piso,apartamento,Barrio Oriñón,Oriñón-Allendagua,Castro-Urdiales,199900.0,1.0,2.0,71.0,1.0,1.0,1.0,0
Inmobiliarias.com,casa,casa adosada,Barrio Otañes,Mioño-Santullán,Castro-Urdiales,275000.0,1.0,3.0,115.0,0.0,,,0
MiPiso.com,piso,apartamento,"Francia, 18",Zona Playa,Laredo,490000.0,,4.0,108.0,5.0,1.0,1.0,0
Inmobiliaria Uranga,piso,apartamento,Calle República de Costa Rica,Zona Playa,Laredo,259000.0,1.0,2.0,70.0,7.0,1.0,1.0,0
Inmobiliaria Mi Villa,piso,apartamento,Avenida de España,Centro,Laredo,498000.0,1.0,3.0,100.0,0.0,1.0,0.0,0
Bahía Home,piso,apartamento,"Calle Lope de Vega, 18",Puerto Chico,Santander,550000.0,,3.0,113.0,4.0,1.0,1.0,0
Inmobiliaria Cidenar,piso,apartamento,Calle las Rederas,Castilla - Hermida,Santander,228000.0,,3.0,73.0,4.0,,1.0,0
Bahía Home,casa,casa independiente,"Calle El Millajo, 1469",,Miengo,698000.0,1.0,5.0,244.0,0.0,,,0
Inmobiliaria Eurocasa,piso,apartamento,Calle Vargas,Cuatro Caminos,Santander,320000.0,,3.0,85.0,4.0,1.0,1.0,0
desconocido,piso,apartamento,"Calle del Voluntariado, 6",Centro,Castro-Urdiales,297000.0,1.0,2.0,80.0,1.0,1.0,1.0,0
Inmobiliaria Uranga,piso,apartamento,Calle República de Colombia,Zona Playa,Laredo,240000.0,,2.0,60.0,15.0,1.0,1.0,0
Engel & Völkers Santander,piso,apartamento,Calle Castelar,Puerto Chico,Santander,1700000.0,1.0,5.0,235.0,,1.0,1.0,0
Reines Grupo Inmobiliario Santander,piso,apartamento,"Calle Joaquín Bustamante, 6",Alisal - Cazoña - San Román,Santander,298000.0,1.0,3.0,120.0,2.0,1.0,0.0,0
MiPiso.com,casa,casa adosada,"Calle República de Panamá, 26",El Puntal,Laredo,550000.0,1.0,4.0,262.0,0.0,,,0
Engel & Völkers Santander,piso,apartamento,Calle Real Racing Club,El Sardinero,Santander,790000.0,1.0,3.0,176.0,,1.0,1.0,0
FLAT INMOBILIARIA,piso,apartamento,Calle Bajada del Chorrillo 3,Centro,Castro-Urdiales,299000.0,,3.0,85.0,3.0,1.0,1.0,0
FLAT INMOBILIARIA,piso,apartamento,Calle de la Ronda 18,Centro,Castro-Urdiales,295000.0,,3.0,104.0,1.0,1.0,1.0,0
Inmonojasol s.l,piso,dúplex,Avenida Ris,Ris,Noja,185000.0,1.0,2.0,62.0,2.0,1.0,0.0,0
Inmonojasol s.l,piso,apartamento,Calle Los Pinares,Ris,Noja,243000.0,1.0,2.0,60.0,0.0,1.0,1.0,0
Gestion inmobiliaria Victoria,piso,apartamento,Isaac Castillo,Mioño-Santullán,Castro-Urdiales,180000.0,,4.0,116.0,1.0,1.0,0.0,0
wejaus,piso,apartamento,Calle Alta 24,Numancia - San Fernando,Santander,185000.0,,1.0,56.0,1.0,1.0,0.0,0
altamira21.com,piso,apartamento,Calle San Sebastian,General Dávila,Santander,209000.0,,2.0,55.0,3.0,1.0,0.0,0
Inmobiliarias San Fernando,piso,apartamento,Calle Poeta Gerardo Diego,Alisal - Cazoña - San Román,Santander,350000.0,1.0,3.0,105.0,1.0,1.0,1.0,0
CHOMON (Margen Izquierda),piso,apartamento,Calle Miguel de Cervantes,Brazomar,Castro-Urdiales,269000.0,1.0,2.0,65.0,2.0,1.0,1.0,0
altamira21.com,piso,apartamento,Via Cornelia 28,General Dávila,Santander,210000.0,,3.0,74.0,2.0,1.0,0.0,0
Gestion inmobiliaria Victoria,dúplex,,Barrio Mioño,Mioño-Santullán,Castro-Urdiales,260000.0,,3.0,124.0,2.0,1.0,0.0,0
Pereda 36,casa,casa independiente,Valdenoja,Valdenoja,Santander,1495000.0,1.0,5.0,462.0,0.0,,,0
Inmobiliaria PAS-NuevoPiso,piso,apartamento,Calle Lauro Fernández González,Alisal - Cazoña - San Román,Santander,349000.0,1.0,3.0,92.0,1.0,1.0,1.0,0
