id,tipo_inmueble,titulo,municipio,zona,precio_mensual_eur,habitaciones,superficie_m2,planta,exterior,ascensor,garaje_incluido,garaje_opcional,temporada,lujo,vistas_mar,amueblado,observaciones
1,Piso,Piso en los Pinares,Santander,Los Castros,850,3,63,1,1,1,0,0,1,0,0,null,Curso escolar 2026-27 reformado
2,Piso,Piso Calleja Norte,Santander,El Sardinero,1400,3,107,3,1,1,1,0,0,0,1,null,Terraza vistas mar urbanización privada
3,Piso,Piso República de Colombia,Laredo,Zona Playa,600,1,58,9,1,1,0,0,0,0,0,1,Larga temporada terraza
4,Chalet independiente,Barrio de la Molina,Comillas,,5000,6,392,null,null,null,1,0,1,1,0,null,Parcela 804 m2
5,Estudio,Espíritu Santo,Laredo,Centro,900,0,37,2,0,0,0,0,1,0,0,null,Vacacional sin ascensor
6,Chalet pareado,Polanco,Polanco,,1750,4,150,null,null,null,1,0,1,0,0,null,Temporal estudiantes
7,Ático,Puerto Chico,Santander,Puerto Chico,575,1,50,4,null,null,0,0,0,0,0,null,Estado bueno
8,Chalet pareado,Luis Buñuel,Santander,Peñacastillo,1300,3,150,null,null,null,1,0,0,0,0,null,Fianza + seguro impago
9,Piso,San Andrés,Castro-Urdiales,Cotolino,625,1,47,1,1,1,0,0,0,0,0,null,Cerca playa Brazomar
10,Piso,Cuatro Caminos,Santander,Cuatro Caminos,800,2,90,2,1,0,0,0,0,0,0,null,Sin ascensor
11,Piso,Calle el Recial,Santander,Valdenoja,1100,3,115,2,1,1,1,0,0,0,0,null,Reformado trastero
12,Piso,Floranes,Santander,Numancia-San Fernando,850,2,67,4,1,1,0,0,0,0,0,null,Max 2 personas
13,Piso,Ruiz Zorrilla,Santander,Castilla-Hermida,850,3,115,1,1,1,0,0,0,0,0,null,Alquiler fijo
14,Piso,Magallanes,Santander,Numancia-San Fernando,870,2,65,2,1,1,0,0,0,0,0,null,
15,Chalet independiente,Barrio Aguilera,Piélagos,Parbayón,2300,3,252,null,null,null,1,0,1,0,0,null,Parcela 5000 m2
16,Dúplex,Amos de Escalante,Santander,Centro-Ayuntamiento,950,2,80,7,1,1,0,0,0,0,0,null,
17,Piso,Francisco Palazuelos,Santander,General Dávila,3000,3,75,0,1,0,0,0,1,1,0,null,Quincenas julio-agosto
18,Piso,Paseo Menéndez Pelayo,Santander,Puerto Chico,850,1,50,2,1,1,1,0,0,0,0,null,Apartamento
19,Piso,Calle de la Ronda,Castro-Urdiales,Centro,1100,3,90,4,1,1,1,0,1,0,0,null,Hasta junio
20,Piso,Calle Bonifaz,Santander,Puerto Chico,800,1,55,5,1,1,0,0,0,0,0,null,
21,Piso,Avenida de Bilbao,Camargo,Muriedas,750,2,60,2,1,1,1,0,0,0,0,null,
22,Piso,José Simón Cabarga,Santander,El Sardinero,1100,2,80,5,1,1,0,1,0,0,0,null,Garaje opcional 100€
23,Chalet independiente,Bo Liandres,Ruiloba,,6000,5,450,null,null,null,1,0,1,1,1,null,No agosto parcial
24,Chalet independiente,Barrio Sangazo,Castro-Urdiales,Sámano,1200,3,215,null,null,null,1,0,0,0,0,null,
25,Ático,Calle Burgos,Santander,Numancia-San Fernando,650,1,45,5,1,0,0,0,0,0,0,null,Sin ascensor
26,Piso,Villa de Foz,Laredo,Centro,3500,4,160,6,1,1,0,0,1,1,1,null,Agosto 3000 quincena
27,Chalet adosado,Derechos Humanos,Laredo,El Puntal,3500,3,225,null,null,null,1,0,1,1,0,null,Vacacional
28,Estudio,Avenida Libertad,Laredo,El Puntal,1360,0,40,1,1,1,0,0,1,0,0,null,
29,Chalet independiente,Bareyo,Bareyo,Güemes,1200,5,210,null,null,null,1,0,0,0,0,null,Fijo anual
30,Piso,Santoña,Santoña,,750,3,100,3,1,0,1,0,0,0,0,null,
31,Piso,Rosalía de Castro 13,Santander,Peñacastillo-Nuevamontaña,1200,3,90,4,1,1,1,0,0,0,0,null,Obra nueva a estrenar Edificio Copérnico alquiler fijo posible amueblado
32,Piso,Paseo General Dávila-Grupo San Francisco 6,Santander,Los Castros,800,2,57,0,1,0,0,0,0,0,0,1,Bajo con entrada independiente amueblado pide solvencia/aval
33,Piso,Fernández de Isla 5,Santander,Centro-Ayuntamiento,1000,4,100,4,1,0,0,0,0,0,0,null,Sin ascensor 4 dormitorios
34,Piso,Calle de la Arnia,Santa Cruz de Bezana,Soto de la Marina,900,2,55,0,1,0,1,0,1,0,0,null,No fijo temporal estudio/trabajo
35,Piso,Lavapiés,Santander,Alisal-Cazoña-San Román,1065,3,120,1,1,1,0,0,1,0,0,null,Hasta junio 2026 alquiler temporal
36,Piso,Ría de Solía,El Astillero,,800,2,80,0,1,1,0,0,0,0,0,null,Bajo con ascensor no mascotas
37,Piso,Gravina,Santander,Centro-Ayuntamiento,975,2,91,2,1,0,0,0,0,0,0,null,Piso vacío junto Biblioteca
38,Casa independiente,Barrio Rubárcena 15D,Comillas,,900,2,70,null,null,null,0,0,1,0,0,null,Casa diseño nueva alquiler temporada terraza 6m2
39,Piso,Churruca,El Astillero,,760,2,54,3,1,0,0,0,0,0,0,null,Larga duración sin ascensor
40,Piso,Ernest Lluch,Santander,La Pereda-Valdenoja,1400,2,91,1,1,1,1,0,1,1,0,null,Alquiler temporada sep 2026-jun 2027 lujo
41,Piso,Juan Guerrero Urreisti 17,Santander,Peñacastillo-Nuevamontaña,650,1,35,2,1,0,0,0,0,0,0,null,Apartamento reformado sin ascensor
42,Piso,Avenida de los Castros,Santander,Los Castros,840,3,80,4,1,1,0,0,0,0,0,null,Larga estancia cerca universidades Valdecilla
43,Piso,Pedro del Camino Mijarazo 22,Ajo,,700,2,80,2,1,1,1,0,0,0,0,null,Alquiler anual terraza garaje cerrado
44,Piso,Cuesta del Hospital,Santander,Centro-Ayuntamiento,1500,3,73,4,1,0,0,0,0,0,0,null,Tecnocasa sin ascensor
45,Piso,Miguel de Unamuno,Santander,Los Castros,1100,3,109,2,1,1,0,0,0,0,0,null,Descripción no incluida en el texto
46,Ático,Miguel Hernández,El Astillero,,850,2,75,8,1,1,0,0,0,0,0,null,Tres terrazas cocina equipada
47,Piso,Avenida del Deporte,Santander,Alisal-Cazoña-San Román,1500,5,105,4,1,0,0,0,1,0,0,null,Temporal consultar periodos 3 baños reformado
48,Piso,Siervas de Jesús,Castro-Urdiales,Playa Ostende,925,3,107,2,1,1,1,0,0,0,0,null,Larga estancia fianza+garantía no mascotas
49,Piso,Alcalde Vega Lamera 5,Santander,El Sardinero,1500,2,80,2,1,1,0,0,1,0,0,null,Temporada reformado integral urbanización jardín
50,Piso,Avenida Manuel García Lago,Santander,El Sardinero,3500,3,143,5,1,1,1,0,0,1,1,1,Fijo actualmente amueblado primera línea vistas al mar
51,Ático,Ataulfo Argenta 56,Santander,Puerto Chico,1000,1,50,5,1,1,0,0,0,0,0,null,Alquiler fijo centro
52,Chalet pareado,Avenida de Valdecilla,Santander,Cuatro Caminos,1500,3,161,null,null,null,1,0,0,0,0,null,Chalet con jardín en ciudad
53,Ático,Ernest Lluch 5a,Santander,La Pereda-Valdenoja,980,1,70,6,1,1,1,0,0,0,0,1,Rebajado 1050->980 semi amueblado disponible 15 feb
54,Piso,León Felipe 8,Santander,Puerto Chico,950,1,60,4,1,1,1,0,0,0,0,null,Rebajado 1000->950 apartamento con garaje
55,Chalet independiente,Avenida Juan de Herrera,Santa Cruz de Bezana,Maoño,4500,5,514,null,null,null,1,0,0,1,0,null,Lujo parcela >3000m2 piscina/barbacoa
56,Piso,Blas Cabrera,Santander,Los Castros,870,3,100,3,1,1,0,0,1,0,0,null,Temporal sep-jun frente universidades
57,Piso,Alcalde Vega Lamera 5 (2),Santander,El Sardinero,3000,2,80,2,1,1,0,0,1,1,0,null,Temporada lujo (mismo portal que id 49 distinto precio)
58,Ático,Isaac Peral,Suances,,2700,3,112,2,1,0,1,0,1,0,0,null,Temporal precios por mes (texto menciona 2025)
59,Chalet independiente,Calle San Pedro,Limpias,,1200,3,158,null,null,null,0,0,0,0,0,null,Chalet individual urbanización privada
60,Piso,El Mansín 21,Santander,Cueto-Valdenoja-La Pereda,1500,3,136,1,1,1,1,0,0,0,0,null,Sin mobiliario terraza piscina pádel disponible fijo abril
61,Piso,Silvestre Ochoa,Castro-Urdiales,Playa Ostende,850,1,61,"entreplanta",1,1,1,0,0,0,1,null,Primera línea de playa SOLO FUNCIONARIOS
62,Piso,Melitón Pérez del Camino 5,Castro-Urdiales,Centro,750,1,49,3,1,0,0,0,0,0,0,null,Solo funcionarios no fumadores sin mascotas loft reformado
63,Piso,Paseo Menéndez Pelayo,Brazomar (Castro-Urdiales),Brazomar,1100,3,100,2,1,1,1,0,0,0,0,null,Larga estancia requisitos seguro ingresos >=3300
64,Chalet adosado,Barrio de Santullán 47C,Castro-Urdiales,Mioño-Santullán,1100,3,160,null,null,null,1,0,0,0,0,null,Adosado con jardín terraza piscina comunitaria no mascotas
65,Piso,Avenida Reina Victoria 47,Santander,Puerto Chico,950,1,75,5,1,1,0,0,0,0,0,null,Reformado altas calidades disponible fijo
66,Piso,Calle Vargas,Santander,Numancia-San Fernando,850,2,101,2,1,0,0,0,0,0,0,null,Recién reformado sin ascensor
67,Piso,Paseo de Altamira,Santander,General Dávila,1200,1,65,2,1,0,1,0,0,0,0,null,Fijo terraza orientación sur garaje en edificio
68,Piso,Marqués del Arco,Santander,Centro-Ayuntamiento,1850,3,182,6,1,1,0,0,0,0,0,null,Piso alta calidad muy amplio
69,Piso,Avenida Maura,Santander,El Sardinero,975,3,80,1,1,1,1,0,1,0,0,null,Temporal curso 2026-27 no fijo
70,Piso,Camilo Alonso Vega,Santander,Cuatro Caminos,1400,4,170,5,1,1,0,0,0,0,0,null,Larga duración actualizado 2 vestidores
71,Piso,Fernando de los Ríos,Santander,Los Castros,675,2,50,2,1,1,0,0,1,0,0,1,Temporal curso 2026-27 amueblado
72,Piso,Padre Ignacio Ellacuría,Laredo,Carlos V,4500,4,130,1,1,1,1,0,1,1,0,null,Temporada julio/agosto lujo
73,Piso,Virgen del Carmen,Santoña,,900,3,95,3,1,1,1,0,1,0,0,null,Temporal septiembre-junio
74,Casa independiente,Barrio Rada 70,Voto,,1400,4,190,null,null,null,0,0,0,0,0,null,Larga temporada
75,Piso,Cataluña 4,Los Corrales de Buelna,,650,2,71,0,1,0,0,0,0,0,0,null,Bajo a estrenar
76,Piso,José Felipe Quijano 6,Torrelavega,Centro,580,1,45,3,1,0,0,0,0,0,0,null,Apartamento/estudio centro
77,Piso,República de Colombia (quincena julio),Laredo,Zona Playa,2200,2,65,14,1,1,0,0,1,0,0,null,Temporada quincenas julio
78,Piso,República de Colombia (apto 47m2),Laredo,Zona Playa,3200,1,47,7,1,1,1,0,0,0,0,null,Apartamento cerca playa garaje incluido (temporal implícito)
79,Piso,Lope de Vega 18,Santander,Puerto Chico,1300,3,113,4,1,1,0,0,0,0,0,null,Centro cerca Paseo Pereda
80,Piso,República de Colombia (apto 60m2),Laredo,Zona Playa,3300,2,60,5,1,1,0,0,1,1,0,null,Temporada lujo apartamento reformado
81,Piso,Avenida de la Libertad 1,Laredo,El Puntal,1700,3,75,3,1,1,0,0,1,0,1,null,Verano quincenas rebaja 1900->1700 vistas mar
82,Piso,Avenida de la Libertad 80,Laredo,El Puntal,1100,1,50,2,1,1,0,0,1,0,0,null,Verano quincenas rebaja 1200->1100
83,Piso,Maximino Basoa Ojeda 4,Laredo,Centro,1400,2,48,3,null,0,0,0,1,0,0,1,Verano reformado amueblado sin ascensor
84,Piso,Centro (julio completo),Laredo,Centro/El Puntal?,3300,2,80,3,null,1,1,0,1,0,0,null,Julio 3300 agosto 3800 (temporal)
85,Estudio,Zona Playa (larga duración),Laredo,Zona Playa,650,1,35,2,null,1,0,0,0,0,0,null,Primera línea playa larga duración solvencia
86,Piso,Menéndez Pelayo 7,Laredo,Centro,2200,4,184,4,1,1,0,0,1,0,0,null,Verano quincenas
87,Casa independiente,Doctor Senderos 11,Laredo,Carlos V,7000,4,221,null,null,null,1,0,1,1,1,null,Verano julio 7000 vistas mar lujo primera línea
88,Chalet,Av. Derechos Humanos 58,Laredo,El Puntal,2800,4,155,null,null,null,1,0,1,0,0,null,Verano quincenas
89,Piso,Avenida de Francia 122b,Laredo,El Puntal,3800,3,70,4,1,1,0,0,1,1,1,null,Verano primera línea vistas mar lujo
90,Piso,Avenida de Francia 99,Laredo,El Puntal,2500,3,120,8,null,1,0,0,1,0,0,null,Temporal junio y septiembre vistas mar
91,Piso,San Lorenzo 9,Laredo,Centro,1200,2,70,1,null,0,0,0,1,0,0,null,Verano quincenas sin ascensor
92,Piso,Centro (larga duración),Laredo,Centro,1100,3,100,2,null,1,0,0,0,0,0,null,Larga duración solvencia
93,Piso,Lealtad 20,Santander,Centro-Ayuntamiento,1600,4,122,7,1,1,0,0,0,0,0,null,A estrenar / reformado (ojo posible duplicado con otro Lealtad 20)
94,Piso,Zona Playa (invierno hasta junio),Laredo,Zona Playa,650,2,60,15,null,1,0,0,1,0,0,null,Temporada invierno hasta junio terraza
95,Ático,Zona Playa (enero-mayo),Laredo,Zona Playa,680,1,30,16,null,1,1,0,1,0,0,null,Temporal enero-mayo gran terraza 30m2
96,Casa independiente,Poblado Adal 78a,Barcena de Cicero,Treto,1500,3,396,null,null,null,1,0,1,0,0,null,Temporal vistas bahía
97,Chalet adosado,Ría de Solía,El Astillero,,1200,4,180,null,null,null,1,0,0,0,0,null,Adosado con jardín 37m2
98,Piso,Bajada de la Encina,Santander,Los Castros,1200,2,70,null,null,1,0,0,1,0,0,1,Spotahome gastos incluidos (agua luz gas wifi) amueblado
99,Piso,República de Colombia 18,Laredo,Zona Playa,1300,2,60,13,1,1,0,0,1,0,0,null,Verano quincenas apartamento reformado
100,Casa independiente,Voto (chalet con piscina),Voto,,2500,3,140,null,null,null,1,0,1,0,0,null,Quincenas piscina reformado
101,Piso,Espíritu Santo 10,Laredo,Centro,900,1,50,1,1,0,0,0,1,0,0,null,Verano quincenas sin ascensor
102,Piso,Enrique Mowinkel 41,Laredo,Zona Playa,1100,1,51,3,null,1,0,0,1,0,1,null,Verano quincenas vistas mar
103,Piso,Menéndez Pelayo 29,Laredo,Centro,3300,2,74,2,1,1,0,0,1,1,0,null,Temporal lujo (ojo: precio parece incoherente con “2ª quincena 1650”)
104,Piso,Diseminado Laredo 1002,Laredo,El Puntal,1800,2,67,5,null,1,0,0,1,0,1,null,Verano quincenas vistas mar primera línea
105,Casa independiente,San Pantaleón de Areas Voto 83,Voto,,2200,4,333,null,null,null,1,0,0,0,0,null,Casa entorno natural
106,Piso,Gándara 14,Santander,Puerto Chico,1000,2,77,1,1,1,0,0,0,0,0,1,Reformado y amueblado
107,Piso,San Lorenzo 12,Laredo,Centro,1500,3,85,null,1,0,0,0,1,0,0,null,Verano sin ascensor
108,Finca rústica,Cabaña en Liendo,Liendo,,870,2,60,null,null,null,0,0,1,0,0,null,Cabaña madera temporal hasta junio
109,Piso,Lealtad (Engel & Völkers),Santander,Centro-Ayuntamiento,1600,4,122,7,1,1,0,0,0,0,0,null,Mismo inmueble probable que Lealtad 20 (duplicado por agencia)
110,Chalet independiente,Mompía,Santa Cruz de Bezana,Mompía,2000,3,330,null,null,null,1,0,0,0,0,null,Chalet con terreno buen acceso autovía
111,Piso,Avenida de Pontejos,Santander,Los Castros,1200,2,89,8,1,1,1,0,0,0,1,null,Fijo piso vacío vistas mar
112,Piso,Calle las Marzas,Santander,General Dávila,850,2,77,1,1,1,0,0,0,0,0,null,Fijo personal sanitario o desplazado por trabajo
113,Piso,Ruiz Zorrilla (temporal),Santander,Castilla-Hermida,900,3,93,6,null,1,0,0,1,0,0,null,Temporal hasta 30/06/2026 o curso 26-27
114,Piso,Fernando de los Ríos (verano),Santander,Los Castros,2000,2,71,4,1,1,0,0,1,0,0,null,Temporal verano
115,Piso,Fernández Rañada 16,Solares,,750,3,115,0,1,1,1,0,1,0,0,null,Temporal bajo con jardín ~300m2 rebaja 800->750
116,Chalet pareado,El Nogalón 10,Molledo,,1200,3,82,null,null,null,1,0,0,0,0,1,Alquiler fijo equipado
117,Estudio,Herrera Oria 23 (residencia),Santander,Alisal-Cazoña-San Román,849,0,25,3,1,1,0,0,1,0,0,null,Residencia estudiantes alojamiento temporal
118,Piso,Avenida de los Castros (EC Inmobiliaria),Santander,Los Castros,850,3,91,0,1,0,0,0,1,0,0,null,Temporal escolar hasta junio 2027
119,Piso,Rucabao 9,Santa María de Cayón,Sarón,625,2,75,1,1,0,1,0,0,0,0,null,Fijo incluye garaje+trastero (texto dice sin ascensor pero también “edificio con ascensor”: inconsistencia)
120,Estudio,Juan de Garay 4 (loft),Santander,Numancia-San Fernando,900,1,50,0,1,0,0,0,0,0,0,null,Local reconvertido techos altos reformado 2024 (texto menciona 60m2: inconsistencia con 50m2)
121,Ático,Paseo de la Estación 4,Solares,,600,1,57,"ático",1,0,0,0,0,0,0,1,Amueblado terraza 18m2 (ojo: ficha dice bajo)
122,Piso,Cuatro Caminos (147m2),Santander,Cuatro Caminos,850,3,147,8,1,1,0,0,0,0,0,null,Exclusivo personal sanitario cerca Valdecilla
123,Piso,Avenida Alisas 13,Solares,,575,1,48,1,1,0,0,0,0,0,0,1,Texto dice que dispone de ascensor pero cabecera dice sin ascensor -> ascensor=null recomendado
124,Piso,Calle Honduras,Santander,Los Castros,1150,3,118,6,1,1,1,0,0,0,0,null,2 hab + sala convertible a 3ª orientación sur
125,Piso,Avenida Enrique Mowinkel (dúplex julio),Laredo,Zona Playa,3300,2,75,5,1,1,0,0,1,1,1,null,Solo julio mes segunda línea vistas mar lujo
126,Piso,Barrio Entrambasaguas 86,Entrambasaguas,,790,2,104,0,1,1,1,0,0,0,0,1,Bajo con terraza >30m2 amueblado salvo 2ª hab
127,Piso,Paseo de Altamira (78m2),Santander,General Dávila,1000,2,78,4,1,1,0,0,0,0,0,null,
128,Piso,Calle Valdenoja (hasta 30/06/2026),Santander,Valdenoja,900,2,78,1,1,1,0,0,1,0,0,1,Temporal hasta 30 junio 2026 rebaja 1000->900
129,Piso,Fernández Rañada 3,Solares,,650,2,73,3,1,1,0,0,0,0,0,null,Incluye despacho no mascotas condiciones: fianza+mes+seguro
130,Piso,Zona Playa (quincenas julio bajas),Laredo,Zona Playa,1600,1,65,3,null,1,0,0,1,0,1,null,Precio no comparable: indica quincenas (deberías normalizar a €/día o €/quincena)
131,Piso,Padre Ignacio Ellacuría 14,Laredo,Centro,2250,2,80,2,null,1,0,0,1,0,1,null,Temporal 1ª quincena agosto
132,Ático,Acacio Gutiérrez 138 (hasta junio),Suances,,1500,3,128,4,1,0,1,0,1,0,1,null,Temporal hasta junio primera línea mar
133,Ático,Acacio Gutiérrez 138 (sin marcar temporal),Suances,,2000,3,128,4,1,0,1,0,0,0,1,null,Mismo inmueble probable que id 132 con precio distinto (duplicado)
134,Piso,Miralmar,Santander,General Dávila,850,3,78,1,1,0,0,0,0,0,0,null,Rebaja 950->850 sin ascensor
135,Chalet pareado,Barrio Rivas,Guarnizo,,1200,3,110,null,null,null,1,0,0,0,0,null,Semi-amueblado
136,Piso,José Simón Cabarga 4b,Santander,Los Castros,940,3,88,7,1,1,1,0,0,0,1,null,Larga estancia vistas mar
137,Piso,Paseo Canalejas,Santander,Puerto Chico,850,2,70,2,1,0,0,0,0,0,0,null,Sin amueblar sin ascensor
138,Piso,Av Menéndez Pelayo (Muriedas),Camargo,Muriedas,900,3,81,3,1,1,0,0,0,0,0,1,Amueblado
139,Piso,Joaquín Costa (urbanización privada),Santander,El Sardinero,900,2,60,1,1,0,0,0,0,0,0,1,Aparcamiento urbanización
140,Piso,Marqués de Valdecilla (Soto),Santa Cruz de Bezana,Soto de la Marina,900,2,80,2,1,1,1,0,0,0,0,1,Amueblado
141,Piso,Pinares (temporal julio),Santander,Los Castros,2650,3,63,3,1,0,0,0,1,0,0,1,Temporal desde 3 julio precio vacacional (no comparable €/mes)
142,Estudio,Juan Garay 4 (loft 65m2),Santander,Numancia-San Fernando,950,1,65,0,1,0,0,0,0,0,0,null,Parece el mismo que id 120 pero con datos distintos (duplicado probable)
143,Piso,Valdenoja 39,Santander,Valdenoja,1300,3,108,5,1,1,1,0,0,0,1,1,Rebaja 1500->1300 amueblado vistas mar
144,Piso,Miguel Delibes 4 (Suances),Suances,,6500,3,80,1,1,1,1,0,1,1,0,null,Temporal lujo cerca playa (precio vacacional)
145,Ático,La Calleja 32 (Soto),Santa Cruz de Bezana,Soto de la Marina,900,3,125,3,1,1,1,0,1,0,0,null,Temporal hasta junio 2026 ático con terraza
146,Piso,Calle del Monte,Santander,Centro-Ayuntamiento,1070,1,50,2,1,0,0,0,0,0,0,null,Fijo sin muebles (salvo cocina)
147,Piso,Avenida de Valdecilla 1,Santander,Cuatro Caminos,1200,3,111,1,1,1,0,1,0,0,0,null,Solo sanitario/funcionarios garaje opcional 100€
148,Piso,Francisco Tomás y Valiente, Santander,Santander,Peñacastillo-Nuevamontaña,1200,3,110,1,1,1,1,0,0,0,0,null,Sin muebles salvo cocina disponible feb 2026
149,Dúplex,Bo Puente (Oruña),Piélagos,Oruña,750,3,121,1,1,0,1,0,0,0,0,null,Rebaja 800->750 sin ascensor
150,Piso,Avenida Reina Victoria (Arrenda),Santander,Puerto Chico,900,2,75,3,1,1,0,0,0,0,0,1,Amueblado reformado
151,Piso,Calle de la Arnia (ACERO),Santa Cruz de Bezana,Soto de la Marina,900,1,60,"entreplanta",1,0,0,0,0,0,0,1,Amueblado baño reformado trastero
152,Piso,Isla del Castro (Soto),Santa Cruz de Bezana,Soto de la Marina,1500,3,120,3,1,1,1,0,1,0,0,null,Temporal obra nueva alto standing
153,Piso,Avenida Reina Victoria (nuevo 2 hab),Santander,Puerto Chico,1300,2,89,1,1,1,0,0,0,0,1,null,Obra nueva sin amueblar vistas bahía
154,Piso,Avenida de los Castros 39,Santander,Los Castros,900,1,58,2,1,1,1,0,0,0,0,null,Con garaje (ojo: “Sardinero” en texto pero zona Los Castros)
155,Piso,Calle Guevara,Santander,Centro-Ayuntamiento,1400,4,117,5,1,1,0,0,1,0,0,null,Temporal centro junto Paraninfo
156,Ático,Urbanización Portonovo (Soto),Santa Cruz de Bezana,Soto de la Marina,900,2,72,1,1,1,1,0,0,0,0,1,Amueblado
157,Piso,República de Costa Rica (Laredo),Laredo,Zona Playa,750,2,78,4,1,0,1,0,0,0,0,null,Larga estancia vivienda habitual disponible 1 marzo
