id,tipo_inmueble,titulo,municipio,zona,precio_mensual_eur,habitaciones,superficie_m2,planta,exterior,ascensor,garaje_incluido,garaje_opcional,temporada,lujo,vistas_mar,amueblado,observaciones
345,Piso,"Piso en Avenida Francisco Giner de los Ríos, 24",San Vicente de la Barquera,,650,1,45,1ª,true,true,false,false,true,false,false,true,Solo temporada baja
346,Piso,"Piso en Barrio la Somadilla, 32 A",Voto,,500,1,55,1ª,true,true,true,false,true,false,false,true,Gran terraza
347,Casa rural,"Casa rural en Los Llanos, s/n",Camaleño,,900,4,120,,true,false,false,false,false,false,false,true,Casa de piedra con jardín
348,Casa independiente,"Casa en Barrio los Tánagos, 5",Val de San Vicente,,470,2,110,,true,false,true,false,true,false,false,true,Jardín, solo docentes invierno
349,Piso,"Piso en Calle Corbanera, 100",Santander,Monte,950,2,55,Bajo,true,false,false,false,true,false,true,true,Gastos incluidos
350,Casa independiente,"Casa en Barrio las Escuelas, 13",Hazas de Cesto,,1100,3,110,,true,false,false,false,true,false,false,true,Disponible octubre-junio
351,Piso,"Piso en Paseo de Trengandín, 8",Noja,Tregadín,700,2,60,1ª,true,false,true,false,true,false,true,true,Vistas al mar
352,Piso,Piso en Calle de la Arnia,Santa Cruz de Bezana,Soto de la Marina,900,2,55,Bajo,si,no,si,no,si,no,no,no,No se alquila para fijo; solo estudiantes o profesionales temporales
353,Casa o chalet independiente,Chalet en Avenida Juan de Herrera,Santa Cruz de Bezana,Maoño,4500,5,514,,si,,si,no,no,si,no,no,Parcela 3000m2 con piscina y barbacoa
354,Casa o chalet independiente,Chalet en Mompía,Santa Cruz de Bezana,Mompia,2000,3,330,,si,,si,no,no,no,no,no,Chalet con terreno y buena conexión a Santander
355,Piso,Piso en Avenida Marqués de Valdecilla,Santa Cruz de Bezana,Soto de la Marina,900,2,80,2ª,si,si,si,no,no,no,no,si,Amueblado y listo para entrar
356,Ático,Ático en Calle la Calleja,Santa Cruz de Bezana,Soto de la Marina,900,3,125,3ª,si,si,si,no,si,no,no,no,Alquiler temporal hasta junio 2026
357,Piso,Piso en Calle de la Arnia,Santa Cruz de Bezana,Soto de la Marina,900,1,60,Entreplanta,si,no,no,no,no,no,no,si,Apartamento amplio y luminoso
358,Piso,Piso en Calle Isla del Castro,Santa Cruz de Bezana,Soto de la Marina,1500,3,120,3ª,si,si,si,no,si,no,no,no,Obra nueva alto standing
359,Ático,Ático en Urbanización Portonovo,Santa Cruz de Bezana,Soto de la Marina,900,2,72,1ª,si,si,si,no,no,no,no,si,Ático amueblado con balcón
360,Casa o chalet independiente,Chalet en Calle Cotero,Santa Cruz de Bezana,Soto de la Marina,1600,4,180,,si,,si,no,si,no,no,no,Temporal hasta junio 2026
361,Piso,Dúplex en Avenida Marqués de Valdecilla,Santa Cruz de Bezana,Soto de la Marina,1100,3,120,1ª,si,no,no,no,no,no,no,si,Dúplex cercano a la playa
362,Piso,Piso en Bezana,Santa Cruz de Bezana,Bezana,1000,3,99,Bajo,si,si,no,no,si,no,no,si,Temporal menos de 1 año
363,Casa o chalet independiente,Chalet en Maoño,Santa Cruz de Bezana,Maoño,2500,3,479,,si,,si,no,no,no,no,no,Gran finca 1227m2
364,Casa o chalet independiente,Chalet en Calle San Vicente,Santa Cruz de Bezana,Maoño,4900,5,300,,si,,si,no,no,si,no,no,Parcela 5000m2 con piscina
365,Casa o chalet independiente,Chalet en Soto de la Marina,Santa Cruz de Bezana,Soto de la Marina,1500,4,240,,si,,si,no,si,no,no,no,Ideal estudiantes hasta junio 2026
366,Casa o chalet independiente,Chalet en Calle Cotero 10,Santa Cruz de Bezana,Soto de la Marina,1995,4,250,,si,,si,no,si,no,no,no,Temporal enero-junio
367,Piso,Piso en Avenida Fernando Saiz,Santa Cruz de Bezana,Soto de la Marina,820,2,65,1ª,si,no,no,no,si,no,no,si,Gastos incluidos
368,Piso,Piso en Avenida Playa San Juan,Santa Cruz de Bezana,Soto de la Marina,700,1,45,Bajo,si,no,no,no,si,no,no,si,Gastos incluidos
369,Casa o chalet independiente,Casa en Avenida Marqués de Valdecilla 28,Santa Cruz de Bezana,Soto de la Marina,900,1,90,,si,,no,no,si,no,no,si,Alquiler mensual máximo
370,Casa o chalet independiente,Casa en Avenida Marqués de Valdecilla 28,Santa Cruz de Bezana,Soto de la Marina,675,1,45,,si,,no,no,si,no,no,si,Gastos incluidos
371,Estudio,Estudio en Avenida Marqués de Valdecilla 149,Santa Cruz de Bezana,Soto de la Marina,900,0,45,Bajo,si,no,no,no,si,no,no,si,Gastos incluidos y limpieza mensual
372,Ático,Ático en Avenida de la Libertad,Santa Cruz de Bezana,Mompia,1025,3,120,5ª,si,si,si,no,no,no,no,no,Frente hospital Mompía terraza 70m2
373,Ático,Ático en Calle Respuela,Santa Cruz de Bezana,Bezana,1025,3,103,2ª,si,si,si,no,no,no,si,no,Vistas al mar terraza 70m2
374,Piso,Piso en Calle Cervantes,Santa Cruz de Bezana,Soto de la Marina,850,2,50,Bajo,si,no,no,no,si,no,no,si,Gastos incluidos
375,Ático,Ático en Calle Isaac Peral,Suances,Suances,2700,3,112,2ª,si,no,si,no,si,no,no,no,Dúplex temporal verano capacidad 8 personas
376,Ático,Ático en Calle Acacio Gutiérrez 138,Suances,Suances,1500,3,128,4ª,si,no,si,no,si,no,si,no,Primera línea mar hasta junio
377,Ático,Ático en Calle Acacio Gutiérrez 138,Suances,Suances,2000,3,128,4ª,si,no,si,no,no,no,si,no,Primera línea mar
378,Piso,Piso en Calle Miguel Delibes 4,Suances,Suances,6500,3,80,1ª,si,si,si,no,si,si,no,no,Reformado 100m playa Concha
379,Dúplex,Dúplex en Avenida de los Menicenses,Miengo,Miengo,900,2,75,1ª,si,si,si,no,no,no,no,no,Cerca Playa Usgo
380,Piso,Piso en Quintana,Suances,Suances,700,2,60,1ª,si,no,no,no,no,no,si,si,Alquiler fijo vistas mar
381,Estudio,Estudio en CL Carral,Suances,Suances,700,1,53,Bajo,si,no,no,no,si,no,no,no,Temporal no vivienda habitual
382,Piso,Piso en Bo Iglesia Liencres,Piélagos,Liencres,900,2,80,Bajo,si,no,no,no,si,no,no,no,Jardín privativo
383,Chalet adosado,Chalet en Avenida de los Menicenses,Miengo,Miengo,1250,4,191,,si,,no,no,si,no,no,no,Temporal octubre-junio
384,Piso,Piso en Cudón,Miengo,Cudon,850,2,70,Bajo,si,no,no,no,no,no,no,no,Disponible fijo o temporal
385,Casa o chalet independiente,Casa en Boo,Piélagos,Boo,950,3,130,,si,,no,no,si,no,no,no,Disponible hasta junio 2026
386,Casa o chalet independiente,Chalet en Mortera,Piélagos,Mortera,1950,4,310,,si,,si,no,no,no,no,no,Alquiler fijo vacío
387,Piso,Piso en Mogro Playa Usil,Miengo,Mogro,750,2,75,Bajo,si,si,si,no,si,no,si,no,Reformado vistas mar
388,Piso,Piso en Calle Quintana 32,Suances,Suances,820,2,70,Bajo,si,si,si,no,si,no,no,no,Jardín 190m2
389,Piso,Piso en Paseo Marina Española 10,Suances,Suances,1200,2,65,1ª,si,no,si,no,si,no,no,no,Primera línea Concha licencia turística
390,Piso,Piso en Cudón,Miengo,Cudon,700,2,79,1ª,si,no,si,no,si,no,no,no,Temporal profesores
391,Casa o chalet independiente,Casa en Barrio San Juan Boo,Piélagos,Boo,1650,3,140,,si,,si,no,no,no,no,no,Parcela 600m2
392,Piso,Piso en Calle Comillas 68,Suances,Suances,600,1,45,1ª,si,no,no,no,si,no,no,si,Octubre-junio
393,Piso,Piso en Barrio la Arena Miengo,Miengo,Miengo,650,2,65,Bajo,si,no,si,no,no,no,no,no,Disponible fijo marzo
394,Casa o chalet independiente,Casa en Calle la Aldea 32,Suances,Suances,1200,1,40,,si,,no,no,si,no,no,no,Verano
395,Piso,Piso en Calle Playa Usil 334,Miengo,Mogro,700,1,50,1ª,si,no,si,no,si,no,si,no,Temporal vistas mar
396,Piso,Piso en Calle Playa Usil 14,Miengo,Mogro,650,1,62,Bajo,si,no,no,no,no,no,no,no,
397,Piso,Piso en Calle Acacio Gutiérrez 130,Suances,Suances,2100,3,110,Bajo,si,no,no,no,si,no,si,no,Primera línea mar
398,Piso,Piso en Barrio Rodil Mortera,Piélagos,Mortera,900,2,85,1ª,si,si,si,no,no,no,no,no,Urbanización con piscina
399,Piso,Piso en Plaza Viares 5,Suances,Suances,1000,2,60,2ª,si,si,si,no,si,no,si,no,Vistas mar 200m playa
400,Piso,Piso en Miguel Delibes 4,Suances,Suances,650,2,70,1ª,si,si,no,no,si,no,no,no,Temporal excepto agosto
401,Piso,Piso en Las Pedregueras 474,Miengo,Mogro,2500,2,61,1ª,si,no,si,no,si,no,no,no,Casa rural piscina
402,Casa o chalet independiente,Chalet en Suances,Suances,Suances,1200,3,200,,si,,si,no,no,no,no,no,Vistas ría San Martin
403,Casa rural,Casa rural en Calle Mies Dehesa 51,Miengo,Miengo,2000,11,540,,si,,si,no,si,no,no,no,Hotel rural
404,Piso,Piso en Miengo Marzán,Miengo,Miengo,675,2,70,1ª,si,no,no,no,no,no,no,no,
405,Piso,Piso en CA-326 Cuchía,Miengo,Cuchia,700,3,103,2ª,si,no,si,no,no,no,no,no,Garaje cerrado
406,Piso,Piso en Suances zona playa,Suances,Suances,650,2,65,1ª,si,si,si,no,si,no,no,no,Temporal septiembre-junio
407,Piso,Piso en Paseo Marina Española 8,Suances,Suances,1200,2,75,2ª,si,si,si,no,si,no,no,no,Frente playa teletrabajo
408,Piso,Piso en Calle Sogandara 4,Suances,Suances,690,2,64,2ª,si,si,si,no,no,no,no,no,
409,Piso,Piso en Playa 2,Suances,Suances,600,2,45,2ª,si,si,no,no,si,no,no,si,Cerca playa Concha
410,Piso,Piso en Calle Playa Usil 532,Miengo,Mogro,750,2,70,1ª,si,no,si,no,si,no,si,no,Vistas mar
411,Piso,Piso en Calle Quintana 104,Suances,Suances,650,2,75,2ª,si,si,si,no,si,no,no,no,Piscina urbanización
412,Piso,Piso en Abra del Pas 1129,Miengo,Mogro,700,2,63,2ª,si,no,si,no,si,no,no,no,Septiembre-junio
413,Chalet pareado,Chalet en Calle Redondo 6,Suances,Suances,700,2,65,,si,,no,no,si,no,no,no,
414,Chalet pareado,Chalet en Calle Redondo 6,Suances,Suances,580,1,60,,si,,no,no,si,no,no,no,
415,Piso,Piso en Calle Comillas 56,Suances,Suances,2000,2,76,3ª,si,no,si,no,si,no,no,no,50m playa
416,Piso,Piso en Calle Quintana 26,Suances,Suances,550,1,40,1ª,si,si,si,no,si,no,no,si,Solo profesores
417,Piso,Piso en AC 136,Suances,Suances,900,2,70,1ª,si,no,no,no,si,no,si,no,Vistas mar
418,Piso,Piso en Miengo, Miengo,Miengo,630,1,42,1ª,si,no,si,no,si,no,si,si,Vistas mar
419,Piso,Piso en Calle Doctor Oti 8,Suances,Suances,900,3,85,5ª,si,si,no,no,si,no,no,no,Septiembre-junio
420,Chalet adosado,Chalet en Avenida Cantabria 2387,Miengo,Cudon,890,3,204,,si,,no,no,si,no,no,no,Alquiler por temporadas
421,Piso,Piso en Calle República de Colombia 19,Laredo,Zona Playa,600,1,58,9ª,si,si,no,no,no,no,no,si,Larga estancia terraza
422,Estudio,Estudio en Calle Espíritu Santo 2,Laredo,Centro,900,0,37,2ª,no,no,no,no,si,no,no,si,Vacacional centro
423,Piso,Piso en Calle Villa de Foz 1,Laredo,Centro,3500,4,160,6ª,si,si,no,no,si,si,si,no,Vacacional vistas mar
424,Chalet adosado,Chalet en Avenida Derechos Humanos 42,Laredo,El Puntal,3500,3,225,,si,,si,no,si,si,no,no,Vacacional garaje
425,Estudio,Estudio en Avenida Libertad El Puntal,Laredo,El Puntal,1360,0,40,1ª,si,si,no,no,si,no,no,si,100m playa
426,Casa o chalet independiente,Chalet en Bareyo,Bareyo,Bareyo,1200,5,210,,si,,si,no,no,no,no,no,Alquiler fijo
427,Piso,Piso en Santoña,Santoña,Santoña,750,3,100,3ª,si,no,si,no,no,no,no,si,
428,Piso,Piso en Pedro Camino Mijarazo 22,Ajo,Ajo,700,2,80,2ª,si,si,si,no,no,no,no,si,Alquiler anual
429,Piso,Piso en Padre Ignacio Ellacuria,Laredo,Carlos V,4500,4,130,1ª,si,si,si,no,si,si,no,no,Julio-agosto
430,Piso,Piso en Virgen del Carmen,Santoña,Santoña,900,3,95,3ª,si,si,si,no,si,no,no,si,Septiembre-junio
431,Piso,Piso en República Colombia 18,Laredo,Zona Playa,1300,2,60,13ª,si,si,no,no,si,no,no,no,Verano
432,Piso,Piso en Avenida Enrique Mowinkel 41,Laredo,Zona Playa,1100,1,51,3ª,si,si,no,no,si,no,si,si,Vistas mar
433,Piso,Piso en Menendez Pelayo 29,Laredo,Centro,3300,2,74,2ª,si,si,no,no,si,si,no,no,Puerto
434,Piso,Piso en Avenida Santander 9,Noja,Tregadin,700,2,60,1ª,si,si,si,no,si,no,no,si,Septiembre-junio
435,Piso,Piso en Helgueras 14,Noja,Helgueras,700,2,85,1ª,si,si,no,no,si,no,no,si,Septiembre-junio
436,Piso,Piso en Paseo Pereda 6,Santoña,Santoña,1100,1,80,2ª,si,si,si,no,no,no,si,si,Vistas bahia
437,Piso,Piso en Calle Arna,Somo,Somo,600,2,59,Bajo,si,no,si,no,si,no,no,si,Curso escolar
438,Piso,Piso en Menendez Pelayo Centro,Laredo,Centro,2950,3,90,5ª,si,si,no,no,si,no,si,no,Vistas puerto
439,Chalet pareado,Chalet en Calle la Brava 29,Noja,Ris,4100,5,320,,si,,si,no,si,si,no,no,Vacacional lujo
440,Piso,Piso en Peñas Blancas,Somo,Somo,750,2,85,1ª,si,no,si,no,si,no,no,si,Alquiler temporal
441,Piso,Piso en Calle Arna 1,Somo,Somo,1200,2,100,1ª,si,no,si,no,no,no,no,no,Dúplex garaje
442,Piso,Piso en Calle Pintor Santiago Montes 3,Laredo,Centro,750,3,64,3ª,si,no,no,no,si,no,no,no,Cerca playa
443,Piso,Piso en Zona Playa,Laredo,Zona Playa,3000,2,60,5ª,si,si,no,no,si,si,si,no,Agosto lujo
444,Piso,Piso en Ris,Noja,Ris,800,2,75,1ª,si,no,si,no,si,no,no,si,Vacacional
445,Piso,Piso en Calle la Costa 2,Noja,Tregadin,700,2,60,Bajo,si,si,si,no,si,no,no,si,Piscina
446,Piso,Piso en Calle el Saltillo 10,Noja,Helgueras,680,2,65,1ª,si,si,no,no,si,no,no,si,Septiembre-junio
447,Piso,Piso en Avenida Benedicto Ruiz 948,Ajo,Ajo,900,2,70,1ª,si,no,no,no,si,no,si,no,Piscina urbanización
448,Piso,Piso en El Puntal,Laredo,El Puntal,550,1,49,5ª,si,si,no,no,si,no,no,si,Corta estancia
449,Chalet pareado,Chalet en Barrio Tres 23,Ajo,Ajo,990,4,140,,si,,no,no,si,no,no,no,Temporal
450,Estudio,Estudio en Avenida Francia 99,Laredo,El Puntal,600,0,35,8ª,si,si,no,no,si,no,si,si,Vistas mar
451,Piso,Piso en Ca-324 1094,Miengo,Mogro,750,2,75,Bajo,si,si,si,no,si,no,si,si,Vistas mar
452,Piso,Piso en Carrero Blanco 3,Santoña,Santoña,850,1,78,1ª,si,no,no,no,si,no,si,si,Vistas bahia
453,Piso,Piso en Avenida Derechos Humanos 28,Laredo,Zona Playa,2000,2,58,1ª,si,si,no,no,si,no,no,si,Quincenas
454,Piso,Piso en Calle el Juncal 21,Loredo,Loredo,1600,2,71,1ª,si,si,si,no,si,si,no,no,Lujo playa
455,Piso,Piso en Avenida Libertad 2,Laredo,El Puntal,2500,2,75,4ª,si,si,no,si,no,no,no,no,Garaje opcional
456,Piso,Piso en Paseo Pereda 6,Santoña,Santoña,1400,2,90,5ª,si,si,si,no,si,no,si,si,Vistas mar
457,Piso,Piso en Calle la Sierra 11,Noja,Ris,1700,2,70,Bajo,si,si,si,no,si,no,si,si,Primera linea
458,Piso,Piso en Avenida Santander 9,Noja,Tregadin,900,3,110,1ª,si,si,si,no,si,no,no,si,Escolar
459,Piso,Piso en Calle Ría Cubas 6,Somo,Somo,850,2,60,Bajo,si,no,si,no,si,no,no,si,Jardin
460,Piso,Piso en Las Viñas 22,Noja,Helgueras,900,2,70,Bajo,si,si,si,no,si,no,no,si,Jardin playa
461,Piso,Piso en Avenida Carrero Blanco 43,Santoña,Santoña,2400,4,130,3ª,si,si,si,no,si,no,si,si,Vistas bahia
462,Piso,Piso en Avenida Enrique Mowinkel 38,Laredo,Zona Playa,2500,1,35,2ª,si,si,no,no,si,no,no,si,Primera linea
463,Piso,Piso en República Colombia Zona Playa,Laredo,Zona Playa,2800,2,60,14ª,si,si,no,no,si,no,si,si,Vistas mar
464,Piso,Piso en Calle San Lorenzo 12,Laredo,Centro,1500,3,85,,si,no,no,no,si,no,no,no,Centro verano
465,Piso,Piso en Helgueras 14,Noja,Helgueras,700,2,85,1ª,si,si,no,no,si,no,no,si,Temporal
466,Piso,Piso en Paseo Trengandin,Noja,Tregadin,550,2,62,1ª,si,no,si,no,si,no,si,si,Vistas mar
467,Piso,Piso en Avenida España,Laredo,Centro,1000,2,75,2ª,si,no,si,no,si,no,no,si,Cerca playa
468,Chalet adosado,Chalet en Pintor Angel Alonso,Laredo,El Puntal,1450,4,200,,si,,si,no,no,no,no,no,
469,Piso,Piso en Paseo Maritimo Mogro,Miengo,Mogro,1000,2,80,1ª,si,no,si,no,si,no,no,si,Vacacional
470,Piso,Piso en Calle la Paz 6,Santoña,Santoña,650,3,95,2ª,si,no,no,no,si,no,no,no,Marzo-junio
471,Piso,Piso en Calle Jose Felipe Quijano 6,Torrelavega,Centro,580,1,45,3ª,si,no,no,no,no,no,no,si,Centro peatonal
472,Chalet pareado,Chalet en Polanco,Polanco,Polanco,1750,4,150,,si,,si,no,si,no,no,no,Temporal estudiantes
473,Casa rural,Casa rural en Diseminado Cos 5,Mazcuerras,Mazcuerras,2500,6,1430,,si,,no,no,no,no,no,no,Opcion compra
474,Piso,Piso en Centro,Torrelavega,Centro,825,3,100,2ª,si,si,no,no,no,no,no,si,Sin barreras
475,Piso,Piso en Barrio Cobreces 42,Alfoz de Lloredo,Cobreces,800,2,70,Bajo,si,no,si,no,si,no,no,si,Terraza piscina
476,Piso,Piso en Barrio las Lastras 24,Viveda,Viveda,625,2,60,1ª,si,no,no,no,si,no,no,si,Temporal
477,Piso,Piso en Julio Ruiz Salazar 51,Torrelavega,Covadonga,900,3,75,2ª,si,no,no,no,no,no,no,si,Solo empresas
478,Piso,Piso en Calle Pintor Modinos,Torrelavega,Centro,1000,3,89,1ª,si,si,no,no,si,no,no,si,Temporal empresas
479,Casa o chalet independiente,Casa en Barrio Cobreces,Alfoz de Lloredo,Cobreces,12472,4,274,,si,,si,no,si,si,si,no,Vacacional lujo vistas
480,Piso,Piso en Calle Marcel Piron,Torrelavega,Barreda,850,4,89,1ª,si,no,no,no,no,no,no,si,
481,Piso,Piso en Plaza San Bartolome 9,Torrelavega,Barreda,1100,5,164,1ª,si,no,no,no,no,no,no,si,Solo empresas
482,Piso,Piso en Joaquin Fernandez Vallejo 14,Torrelavega,Ciudad Nueva,1000,3,98,2ª,si,si,no,no,no,no,no,si,
483,Chalet adosado,Chalet en Barrio Cumbrales,Polanco,Polanco,800,2,82,,si,,si,no,no,no,no,no,Piscina
484,Piso,Piso en Barrio las Quintas 20,Viveda,Viveda,550,2,50,Bajo,si,no,no,no,no,no,no,si,Temporal
485,Dúplex,Duplex en Barrio las Quintas 20,Viveda,Viveda,500,1,40,Bajo,si,no,no,no,no,no,no,si,Temporal
486,Piso,Piso en Sierrapando,Torrelavega,Sierrapando,630,1,62,1ª,si,si,no,no,no,no,no,si,Alquiler fijo
487,Chalet pareado,Chalet en Urbanizacion Playa Cobreces,Alfoz de Lloredo,Cobreces,2500,4,130,,si,,no,no,si,no,si,no,Vistas mar
488,Estudio,Estudio en Barrio Viallan 254,Alfoz de Lloredo,Oreña,600,0,60,1ª,si,no,no,no,si,no,no,si,Turistico
489,Piso,Piso en Calle Valle Campoo,Torrelavega,Ciudad Nueva,620,2,60,2ª,si,no,no,no,no,no,no,si,
490,Chalet adosado,Chalet en Barrio Mar 13,Polanco,Polanco,1750,4,170,,si,,si,no,no,no,no,no,
491,Casa o chalet independiente,Casa en Polanco,Polanco,Polanco,990,3,217,,si,,no,no,si,no,no,no,Temporal
492,Ático,Atico en Barrio Alto Torres 29,Torrelavega,Torres,900,2,160,1ª,si,no,si,no,no,no,no,si,Gran terraza
493,Casa o chalet independiente,Casa en Alfoz Lloredo,Alfoz de Lloredo,Alfoz,7301,3,184,,si,,si,no,si,si,no,no,Vacacional lujo
494,Piso,Piso en Padre Rabago,Torrelavega,Barreda,850,2,75,5ª,si,si,no,no,no,no,no,si,Personal sanitario
495,Piso,Piso en Centro,Torrelavega,Centro,1000,3,90,2ª,si,si,no,no,si,no,no,si,Temporal empresas
496,Piso,Piso en Ciudad Vergel,Torrelavega,Ciudad Vergel,950,2,60,1ª,si,no,no,no,si,no,no,si,Temporal
497,Piso,Piso en Avenida Solvay 2,Torrelavega,Barreda,900,3,96,Bajo,si,si,no,no,si,no,no,si,Temporal
498,Estudio,Estudio en Raimundo Cicero 1,Torrelavega,Zapaton,800,0,70,Bajo,si,no,no,no,no,no,no,si,Reformado
499,Piso,Piso en Antigua Ferretera 1,Torrelavega,Barreda,800,3,96,Bajo,si,si,no,no,si,no,no,si,Temporal
500,Piso,Piso en Viveda,Viveda,Viveda,590,2,45,Bajo,si,no,si,no,si,no,no,si,Temporal
501,Piso,Piso en El Parque Zapaton,Torrelavega,Zapaton,990,3,120,1ª,si,si,no,no,no,no,no,si,Duplex
502,Piso,Piso en Cartes,Cartes,Cartes,620,2,80,Bajo,si,si,no,no,si,no,no,si,Temporal
503,Piso,Piso en Joaquin Cayon 14,Torrelavega,Zapaton,850,3,90,3ª,si,si,no,no,no,no,no,si,
504,Piso,Piso en Parque 1,Torrelavega,Centro,825,1,65,2ª,si,si,no,no,no,no,no,si,
505,Piso,Piso en Jose Maria Pereda 27,Torrelavega,Zapaton,750,1,45,3ª,si,si,no,no,si,no,no,si,Septiembre-junio
506,Casa de pueblo,Casa en Barrio Canales 49,Udias,Udias,580,1,55,,si,,si,no,si,no,si,no,Vistas mar
507,Casa rural,Casa rural en Autovia 634,Reocin,Caranceja,750,2,100,,si,,si,no,si,no,no,no,Rural
508,Piso,Piso en Villapresente,Villapresente,Villapresente,690,3,97,Bajo,si,no,no,no,no,no,no,si,
509,Casa de pueblo,Casa en Barrio Valles,Reocin,Reocin,850,4,144,,si,,no,no,si,no,no,no,Temporal
510,Piso,Piso en Barrio Cobreces 6,Alfoz de Lloredo,Cobreces,700,3,70,2ª,si,no,no,no,si,no,no,si,Temporal
511,Piso,Piso en Julian Ceballos 1,Torrelavega,Centro,750,3,90,3ª,si,si,no,no,no,no,no,si,
512,Casa rural,Casa rural en Quijas,Reocin,Quijas,750,1,45,,si,,no,no,si,no,no,no,Duplex
513,Chalet adosado,Chalet en Urb Pico Torre,Cabezon de la Sal,Cabezon,1300,4,244,,si,,si,no,no,no,no,no,
514,Casa o chalet independiente,Casa en Udias,Udias,Udias,800,2,85,,si,,no,no,si,no,no,no,Temporal
515,Chalet adosado,Chalet en Barrio Sierrapando,Torrelavega,Tanos,850,2,60,,si,,no,no,si,no,no,no,Temporal



